player_id,player_name,club_id,country_id,position,jersey_no,nationality
P0001,Adrian,CL21,CO08,LW,88,Netherlands
P0001,Adrian,CL22,CO08,LW,88,Netherlands
P0002,Aguero,CL24,CO06,F,51,Italy
P0002,Aguero,CL29,CO06,F,51,Italy
P0003,Alberto ,CL10,CO03,LB,74,Brasil
P0003,Alberto ,CL23,CO03,LB,74,Brasil
P0004,Alessandro  Florenzi,CL05,CO09,RW,26,Portugal
P0004,Alessandro  Florenzi,CL20,CO09,RW,26,Portugal
P0004,Alessandro  Florenzi,CL27,CO09,RW,26,Portugal
P0005,Alessio Cerci,CL12,CO06,F,84,Italy
P0005,Alessio Cerci,CL19,CO06,F,84,Italy
P0006,Alex Chamberlain,CL12,CO06,RW,59,Italy
P0006,Alex Chamberlain,CL19,CO06,RW,59,Italy
P0007,Alexis Sanchez,CL24,CO06,RW,85,Italy
P0007,Alexis Sanchez,CL29,CO06,RW,85,Italy
P0008,Angel Di Maria,CL03,CO06,LW,87,Italy
P0008,Angel Di Maria,CL12,CO06,LW,87,Italy
P0008,Angel Di Maria,CL19,CO06,LW,87,Italy
P0009,Antoine,CL06,CO04,LW,50,England
P0009,Antoine,CL17,CO04,LW,50,England
P0010,Antonio Cassano,CL05,CO05,F,70,Germany
P0010,Antonio Cassano,CL08,CO05,F,70,Germany
P0010,Antonio Cassano,CL20,CO05,F,70,Germany
P0011,Armindo Bruma,CL13,CO10,LW,91,Spain
P0011,Armindo Bruma,CL18,CO10,LW,91,Spain
P0012,Barthez,CL21,CO10,GK,51,Spain
P0012,Barthez,CL22,CO10,GK,51,Spain
P0013,Bernd Leno,CL03,CO01,GK,2,Argentina
P0013,Bernd Leno,CL28,CO01,GK,2,Argentina
P0014,Bojan,CL03,CO01,RW,60,Argentina
P0014,Bojan,CL28,CO01,RW,60,Argentina
P0015,Buffon,CL01,CO07,GK,44,Mexico
P0015,Buffon,CL14,CO07,GK,44,Mexico
P0016,Cafu,CL08,CO05,CB,38,Germany
P0016,Cafu,CL27,CO05,CB,38,Germany
P0017,Carlos Vela,CL04,CO02,F,92,Belgium
P0017,Carlos Vela,CL16,CO02,F,92,Belgium
P0018,Carrick,CL02,CO07,CDM,8,Mexico
P0018,Carrick,CL11,CO07,CDM,8,Mexico
P0019,Carvajal,CL10,CO07,RB,39,Mexico
P0019,Carvajal,CL23,CO07,RB,39,Mexico
P0020,Cesc Fabregas,CL21,CO10,LW,6,Spain
P0020,Cesc Fabregas,CL22,CO10,LW,6,Spain
P0021,Chris Smalling,CL06,CO02,RB,39,Belgium
P0021,Chris Smalling,CL17,CO02,RB,39,Belgium
P0022,Daley Blind,CL24,CO06,CAM,81,Italy
P0022,Daley Blind,CL29,CO06,CAM,81,Italy
P0023,Dani Alves,CL13,CO08,RB,10,Netherlands
P0023,Dani Alves,CL21,CO08,RB,10,Netherlands
P0023,Dani Alves,CL22,CO08,RB,10,Netherlands
P0024,Daniel Sturridge,CL10,CO03,ST,27,Brasil
P0024,Daniel Sturridge,CL23,CO03,ST,27,Brasil
P0025,Danny Welbeck,CL05,CO09,ST,88,Portugal
P0025,Danny Welbeck,CL20,CO09,ST,88,Portugal
P0026,David Alaba,CL03,CO01,LB,24,Argentina
P0026,David Alaba,CL19,CO01,LB,24,Argentina
