facttid,time_id,match_id,league_id,club_id,country_id,apperances,wins,losts,drawn,networth
FT00001,T001,M01,L03,CL01,NA,8,7,0,1,745634
FT00002,T002,M01,L03,CL01,NA,8,2,1,5,745634
FT00003,T003,M01,L03,CL01,NA,8,6,1,1,745634
FT00004,T004,M01,L03,CL01,NA,8,6,1,1,745634
FT00005,T005,M01,L03,CL01,NA,8,4,3,1,745634
FT00006,T006,M01,L03,CL01,NA,8,2,3,3,745634
FT00007,T007,M01,L03,CL01,NA,8,6,0,2,745634
FT00008,T008,M01,L03,CL01,NA,8,5,3,0,745634
FT00009,T009,M01,L03,CL01,NA,8,4,2,2,745634
FT00010,T010,M01,L03,CL01,NA,8,7,0,1,745634
FT00011,T011,M01,L03,CL01,NA,8,5,3,0,745634
FT00012,T012,M01,L03,CL01,NA,8,7,1,0,745634
FT00013,T013,M01,L03,CL01,NA,8,7,1,0,563466
FT00014,T014,M01,L03,CL01,NA,8,1,2,5,563466
FT00015,T015,M01,L03,CL01,NA,8,3,3,2,563466
FT00016,T016,M01,L03,CL01,NA,8,0,5,3,563466
FT00017,T017,M01,L03,CL01,NA,8,0,2,6,563466
FT00018,T018,M01,L03,CL01,NA,8,8,0,0,563466
FT00019,T019,M01,L03,CL01,NA,8,7,0,1,563466
FT00020,T020,M01,L03,CL01,NA,8,7,0,1,563466
FT00021,T021,M01,L03,CL01,NA,8,1,2,5,563466
FT00022,T022,M01,L03,CL01,NA,8,2,3,3,563466
FT00023,T023,M01,L03,CL01,NA,8,5,0,3,563466
FT00024,T024,M01,L03,CL01,NA,8,6,2,0,563466
FT00025,T025,M01,L03,CL01,NA,8,6,2,0,567856
FT00026,T026,M01,L03,CL01,NA,8,5,1,2,567856
FT00027,T027,M01,L03,CL01,NA,8,6,0,2,567856
FT00028,T028,M01,L03,CL01,NA,8,5,1,2,567856
FT00029,T029,M01,L03,CL01,NA,8,1,3,4,567856
FT00030,T030,M01,L03,CL01,NA,8,1,2,5,567856
FT00031,T031,M01,L03,CL01,NA,8,3,3,2,567856
FT00032,T032,M01,L03,CL01,NA,8,1,4,3,567856
FT00033,T033,M01,L03,CL01,NA,8,1,3,4,567856
FT00034,T034,M01,L03,CL01,NA,8,3,3,2,567856
FT00035,T035,M01,L03,CL01,NA,8,3,3,2,567856
FT00036,T036,M01,L03,CL01,NA,8,5,1,2,567856
FT00037,T001,M01,L02,CL02,NA,8,2,5,1,756734
FT00038,T002,M01,L02,CL02,NA,8,6,1,1,756734
FT00039,T003,M01,L02,CL02,NA,8,5,1,2,756734
FT00040,T004,M01,L02,CL02,NA,8,3,1,4,756734
FT00041,T005,M01,L02,CL02,NA,8,3,2,3,756734
FT00042,T006,M01,L02,CL02,NA,8,8,0,0,756734
FT00043,T007,M01,L02,CL02,NA,8,4,3,1,756734
FT00044,T008,M01,L02,CL02,NA,8,2,3,3,756734
FT00045,T009,M01,L02,CL02,NA,8,4,3,1,756734
FT00046,T010,M01,L02,CL02,NA,8,6,0,2,756734
FT00047,T011,M01,L02,CL02,NA,8,2,2,4,756734
FT00048,T012,M01,L02,CL02,NA,8,6,2,0,756734
FT00049,T013,M01,L02,CL02,NA,8,2,3,3,634633
FT00050,T014,M01,L02,CL02,NA,8,4,3,1,634633
FT00051,T015,M01,L02,CL02,NA,8,7,0,1,634633
FT00052,T016,M01,L02,CL02,NA,8,4,3,1,634633
FT00053,T017,M01,L02,CL02,NA,8,0,1,7,634633
FT00054,T018,M01,L02,CL02,NA,8,1,0,7,634633
FT00055,T019,M01,L02,CL02,NA,8,1,3,4,634633
FT00056,T020,M01,L02,CL02,NA,8,1,5,2,634633
FT00057,T021,M01,L02,CL02,NA,8,2,2,4,634633
FT00058,T022,M01,L02,CL02,NA,8,7,0,1,634633
FT00059,T023,M01,L02,CL02,NA,8,1,5,2,634633
